Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_19_776.jpg;13.50585;1;0;5.00543;118.9822;100.5495;0.8241139;28.34499;0.5599419
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_19_844.jpg;15;1;0;5.015702;119.2399;100.6951;0.5811476;30.34768;0.7151754
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_19_910.jpg;15;1;0;5.009094;119.4913;100.8492;0.2916863;32.42213;0.9850624
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_19_977.jpg;15;1;0;5.006268;119.8182;101.0646;359.8284;35.17032;1.322259
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_043.jpg;15;1;0;5.001983;120.0625;101.2343;359.7213;36.92079;1.42794
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_111.jpg;15;1;0;5.001006;120.3065;101.412;359.8657;38.61097;1.325971
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_177.jpg;15;1;0;5.037524;120.6217;101.6655;0.1146673;41.31746;1.222886
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_243.jpg;15;1;0;5.004516;120.8466;101.863;0.09834709;43.49035;1.151494
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_309.jpg;15;1;0;5.016043;121.0613;102.0693;359.9801;45.77428;1.173616
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_377.jpg;13.4633;1;0;5.012801;121.3367;102.3601;0.03180867;48.47962;1.315394
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_443.jpg;10.49334;1;0;5.004689;121.5368;102.5821;359.9912;50.13941;1.289446
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_510.jpg;7.507732;1;0;5.002849;121.7336;102.8099;0.02399059;51.48532;1.11135
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_577.jpg;4.49957;1;0;5.010783;121.9826;103.1235;0.02859098;52.92795;1.078048
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_643.jpg;1.496944;1;0;5.010963;122.1648;103.3622;0.01877496;53.54317;1.071573
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_709.jpg;0;1;0;5.0116;122.3454;103.6027;0.02257658;53.8047;1.038317
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_778.jpg;0;1;0;5.011615;122.5844;103.9256;0.07213637;53.92008;0.9775221
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_844.jpg;0;1;0;5.01151;122.7632;104.1692;0.1587791;53.93946;0.9192643
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_909.jpg;0;1;0;5.004521;122.9423;104.4141;0.3046569;53.95296;0.8509278
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_20_976.jpg;0;1;0;5.01735;123.1813;104.7404;0.5110237;53.94753;0.6998705
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_043.jpg;0;1;0;5.006566;123.3606;104.9852;0.6713181;53.93156;0.5534032
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_109.jpg;3.023365;1;0;5.007699;123.5393;105.2312;0.8564044;54.05569;0.4235488
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_177.jpg;6.000563;1;0;5.014146;123.7742;105.5613;1.097673;54.67783;0.3080649
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_243.jpg;9.01822;1;0;5.004629;123.9462;105.8098;1.196802;55.55947;0.2335031
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_310.jpg;11.99592;1;0;4.965002;124.1116;106.0607;1.219468;56.82661;0.2348299
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_377.jpg;8.979982;1;0;5.028138;124.3234;106.3983;1.123331;58.60535;0.3059473
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_443.jpg;5.990457;1;0;5.021655;124.4775;106.6546;1.014412;59.82359;0.3923736
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_508.jpg;6.018394;1;0;5.012138;124.6274;106.9119;0.8539121;60.73162;0.485688
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_574.jpg;8.904247;1;0;5.010771;124.8185;107.2593;0.6163378;62.05415;0.7067134
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_641.jpg;11.90439;1;0;5.010205;124.9545;107.5223;0.3752608;63.3946;0.9001604
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_710.jpg;8.836741;1;0;5.010672;125.084;107.7874;0.08033842;64.84375;1.107321
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_777.jpg;5.810308;1;0;5.010078;125.2528;108.1464;359.8801;66.21735;1.228146
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_844.jpg;2.82884;1;0;5.003757;125.3787;108.421;359.981;66.81604;1.133924
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_910.jpg;2.836179;1;0;5.011622;125.5005;108.6979;0.08182509;67.22945;1.013791
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_21_977.jpg;5.84758;1;0;5.011579;125.6552;109.0698;0.2014683;67.96066;0.9511885
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_043.jpg;8.843179;1;0;5.019871;125.7647;109.3515;0.2984622;68.9142;0.9861555
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_110.jpg;11.82938;1;0;5.011187;125.8688;109.6322;0.2656193;70.23236;0.9800648
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_177.jpg;11.84256;1;0;4.994903;125.9944;110.0093;0.1108311;72.63622;1.069337
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_245.jpg;8.865002;1;0;5.010621;126.0804;110.2941;359.9651;74.14126;1.171643
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_310.jpg;11.84657;1;0;5.015179;126.1616;110.5834;359.9918;75.46329;1.227671
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_377.jpg;14.86791;1;0;5.00474;126.2597;110.971;-0.004108399;77.47807;1.1636
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_443.jpg;15;1;0;5.020703;126.322;111.265;0.02016093;79.34593;1.12433
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_509.jpg;15;1;0;5.008958;126.373;111.5604;0.01335862;81.30581;1.179542
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_577.jpg;15;1;0;5.007873;126.4288;111.9562;0.01476908;83.95227;1.161823
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_644.jpg;11.99225;1;0;5.009086;126.4591;112.2545;0.0131106;85.84446;1.155231
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_710.jpg;11.95858;1;0;5.010723;126.4806;112.5537;0.0115062;87.49358;1.153497
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_777.jpg;14.96237;1;0;5.009272;126.494;112.9533;0.008284737;89.80891;1.172085
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_844.jpg;15;1;0;5.009544;126.493;113.253;0.005905227;91.69427;1.1773
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_910.jpg;11.97469;1;0;5.008316;126.4832;113.5526;-0.005373948;93.53976;1.15138
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_22_977.jpg;8.990296;1;0;5.008239;126.4552;113.952;0.01015892;95.60782;1.180619
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_044.jpg;5.971652;1;0;5.009902;126.4275;114.2508;0.005239509;96.77567;1.139068
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_110.jpg;5.978272;1;0;5.009484;126.3933;114.5493;0.004560445;97.64072;1.109363
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_178.jpg;8.953314;1;0;5.011698;126.3376;114.9459;0.01026996;98.90506;1.112625
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_244.jpg;11.94144;1;0;5.010527;126.2881;115.242;0.01043505;100.1508;1.132946
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_310.jpg;8.91573;1;0;5.010234;126.2325;115.5369;0.01081708;101.4947;1.137618
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_376.jpg;5.919049;1;0;5.011207;126.1503;115.9287;0.006936111;102.9681;1.100515
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_444.jpg;2.924888;1;0;5.010478;126.0832;116.2218;0.01740322;103.7253;1.070039
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_508.jpg;0;1;0;5.012032;126.013;116.5144;0.03833723;104.1466;1.031916
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_575.jpg;2.91555;1;0;5.011584;125.9154;116.9041;0.0921995;104.5382;0.9875386
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_642.jpg;5.906117;1;0;5.011411;125.8381;117.1956;0.149466;105.0586;0.9812891
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_710.jpg;5.902641;1;0;5.011297;125.7566;117.486;0.2093799;105.8673;1.003325
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_776.jpg;2.867839;1;0;5.010713;125.6449;117.8711;0.235777;106.7912;0.9692334
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_845.jpg;0;1;0;5.011147;125.5597;118.1591;0.2182267;107.1487;0.8897032
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_909.jpg;3.014417;1;0;5.00536;125.4707;118.4472;0.2619953;107.4222;0.8637109
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_23_977.jpg;6.005927;1;0;5.015929;125.3468;118.8301;0.3607268;108.1177;0.8867382
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_043.jpg;9.015484;1;0;5.005571;125.2497;119.115;0.4012451;109.0475;0.9114568
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_110.jpg;9.004465;1;0;5.005405;125.1484;119.3968;0.330724;110.3931;0.9032161
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_177.jpg;5.985596;1;0;5.003849;125.0057;119.7673;0.1860918;111.793;0.9736969
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_243.jpg;6.056643;1;0;5.012143;124.8935;120.0442;0.08605875;112.6814;1.045411
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_310.jpg;9.018498;1;0;5.010631;124.7766;120.3188;359.9799;113.6351;1.138626
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_377.jpg;12.03804;1;0;5.007484;124.6121;120.6841;0.008205218;115.217;1.187751
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_443.jpg;12.02873;1;0;5.009096;124.4827;120.9549;0.01233015;116.6602;1.128545
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_510.jpg;9.033036;1;0;5.010692;124.3459;121.2219;0.0008811211;118.1017;1.111988
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_577.jpg;6.031945;1;0;5.010855;124.1547;121.5738;0.00749141;119.6496;1.103638
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_644.jpg;2.980363;1;0;5.011451;124.0065;121.8351;0.006970502;120.4404;1.088008
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_710.jpg;3.021712;1;0;5.011594;123.8554;122.0951;0.01801996;120.9157;1.053604
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_777.jpg;6.004179;1;0;5.011343;123.6476;122.4383;0.05087112;121.6948;1.057931
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_844.jpg;9.0172;1;0;5.011487;123.4872;122.6924;0.05762301;122.6018;1.079162
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_910.jpg;6.011828;1;0;5.011356;123.3235;122.9438;0.03833535;123.601;1.085635
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_24_977.jpg;3.015994;1;0;5.012083;123.1009;123.2761;0.003295379;124.5874;1.061199
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_043.jpg;0;1;0;5.011568;122.931;123.5243;0.0109596;124.9548;1.034801
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_110.jpg;0;1;0;5.011589;122.7595;123.7721;0.05242926;125.0888;0.9965994
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_177.jpg;0;1;0;5.012053;122.529;124.1028;0.1706245;125.1452;0.9194979
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_243.jpg;0;1;0;5.004414;122.3554;124.351;0.3039019;125.153;0.8408175
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_310.jpg;0;1;0;5.006023;122.1812;124.5996;0.4625531;125.1568;0.7345386
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_377.jpg;-3.012024;1;0;5.016789;121.9502;124.9322;0.6886134;124.9339;0.5221921
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_443.jpg;-6.005745;1;0;5.008147;121.7795;125.1839;0.8825633;124.3971;0.2956502
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_508.jpg;-2.94705;1;0;5.008445;121.6106;125.4373;1.099633;123.7614;0.03315814
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_574.jpg;-0.06705523;1;0;5.011695;121.385;125.7736;1.329143;123.3277;359.8422
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_642.jpg;0;1;0;5.010136;121.2157;126.0226;1.344445;123.2465;359.8708
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_709.jpg;0;1;0;4.962696;121.0488;126.2716;1.315768;123.2658;359.9153
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_777.jpg;0;1;0;5.006983;120.8265;126.6055;1.326514;123.3;359.9584
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_844.jpg;0;1;0;5.03143;120.66;126.8561;1.348641;123.4101;359.9926
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_910.jpg;0;1;0;5.007493;120.4934;127.1077;1.392976;123.4124;-0.004937791
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_25_977.jpg;0;1;0;5.026312;120.2717;127.4428;1.450883;123.4938;-0.004971597
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_044.jpg;0;1;0;5.01429;120.1051;127.6947;1.507435;123.4895;-0.003865997
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_110.jpg;0;1;0;5.010499;119.9395;127.9457;1.478772;123.4857;-0.002527772
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_177.jpg;0;1;0;5.006265;119.7205;128.2789;1.394305;123.4786;-0.001514963
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_244.jpg;0;1;0;5.013953;119.5556;128.5303;1.373687;123.4493;-0.001437741
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_310.jpg;0;1;0;5.023582;119.391;128.7816;1.364373;123.416;-0.001238456
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_377.jpg;0;1;0;5.01408;119.1712;129.1178;1.386086;123.3745;-0.00147199
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_443.jpg;0;1;0;5.005681;119.0066;129.3699;1.410905;123.3354;-0.001166582
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_510.jpg;0;1;0;4.982933;118.842;129.6223;1.444724;123.2902;-0.001494472
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_577.jpg;-2.996285;1;0;5.009257;118.6237;129.9601;1.502682;123.0358;-0.0006689215
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_644.jpg;-6.013448;1;0;5.019517;118.4628;130.214;1.467741;122.4908;0.001478928
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_709.jpg;-8.986012;1;0;5.01174;118.3059;130.4687;1.393678;121.6264;0.0002520445
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_777.jpg;-8.990067;1;0;5.014591;118.1035;130.8137;1.32968;120.0455;359.8919
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_844.jpg;-5.990907;1;0;5.00151;117.956;131.0742;1.265022;118.964;359.749
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_908.jpg;-2.982928;1;0;5.011899;117.8101;131.334;1.085481;118.0573;359.7127
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_26_977.jpg;0;1;0;5.010895;117.6216;131.6834;0.8729815;117.5261;359.5728
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_044.jpg;-1.531756;1;0;5.011692;117.4818;131.9473;0.7533625;117.3704;359.4607
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_110.jpg;-4.517012;1;0;5.01171;117.3439;132.2123;0.6456907;117.0848;359.3595
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_177.jpg;-4.507731;1;0;5.01607;117.1645;132.5679;0.5051409;116.311;359.2263
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_244.jpg;-1.507359;1;0;5.012635;117.0316;132.8351;0.3718799;115.8419;359.1933
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_309.jpg;0;1;0;5.011523;116.8999;133.1037;0.2869368;115.6425;359.1602
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_376.jpg;0;1;0;5.011532;116.725;133.4637;0.2520009;115.5712;359.1378
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_441.jpg;0;1;0;5.011554;116.5939;133.7352;0.2878938;115.5591;359.1441
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_508.jpg;-3.048835;1;0;5.01711;116.4635;134.0072;0.3521488;115.4462;359.1688
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_578.jpg;-6.01038;1;0;5.006042;116.2936;134.3721;0.4514318;114.7852;359.1867
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_644.jpg;-6.064281;1;0;5.017151;116.17;134.647;0.4912454;113.9656;359.2045
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_710.jpg;-3.076193;1;0;5.01333;116.0492;134.9224;0.504675;113.2549;359.2233
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_777.jpg;-0.05128384;1;0;5.013353;115.8906;135.2905;0.5273998;112.8402;359.2614
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_845.jpg;-1.498947;1;0;5.013977;115.7727;135.5676;0.5605358;112.7052;359.3083
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_910.jpg;-4.498107;1;0;5.018696;115.6569;135.8461;0.6168128;112.4076;359.3327
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_27_977.jpg;-7.497354;1;0;5.0201;115.5078;136.219;0.6711625;111.5382;359.3344
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_044.jpg;-10.52977;1;0;5.033459;115.401;136.5001;0.6583928;110.2487;359.343
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_110.jpg;-10.50719;1;0;5.008471;115.3032;136.7819;0.5639054;108.834;359.245
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_177.jpg;-7.538713;1;0;5.010812;115.1799;137.1589;0.3566471;107.0982;359.1186
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_243.jpg;-4.528942;1;0;5.016452;115.0931;137.4429;0.1573573;106.0573;359.0255
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_310.jpg;-4.528942;1;0;5.011333;115.0106;137.7287;359.985;105.3784;358.9018
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_377.jpg;-4.521925;1;0;5.008047;114.9044;138.1149;359.9902;104.5793;358.8231
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_444.jpg;-1.537035;1;0;5.016918;114.8265;138.4058;0.01711149;104.1412;358.891
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_509.jpg;0;1;0;5.011452;114.7507;138.6969;0.02938981;103.9389;358.9787
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_577.jpg;0;1;0;5.011514;114.6523;139.0872;0.1215937;103.8511;359.0784
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_644.jpg;0;1;0;5.016375;114.5791;139.3815;0.263135;103.8348;359.1483
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_709.jpg;0;1;0;5.011399;114.5057;139.6756;0.40529;103.8472;359.2609
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_776.jpg;0;1;0;5.005483;114.4079;140.0688;0.6470256;103.8566;359.4324
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_844.jpg;0;1;0;5.016347;114.3344;140.364;0.8471751;103.8674;359.576
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_910.jpg;0.008229017;1;0;5.014221;114.2601;140.6591;1.054625;103.9753;359.7386
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_28_975.jpg;0;1;0;5.001276;114.1608;141.0526;1.342184;104.0816;359.9586
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_044.jpg;0;1;0;5.01309;114.0881;141.3481;1.537638;104.0752;-0.0003562986
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_110.jpg;0;1;0;5.008688;114.0167;141.6406;1.505184;104.0518;-0.002111084
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_176.jpg;0;1;0;4.996541;113.9222;142.0268;1.402419;104.0147;-0.001331312
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_244.jpg;0;1;0;5.011387;113.8508;142.3185;1.375234;103.9773;-0.001207717
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_310.jpg;0;1;0;5.009953;113.7794;142.6107;1.368945;103.954;-0.001663079
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_378.jpg;0;1;0;5.017656;113.6843;143.001;1.387488;103.9642;-0.003738049
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_443.jpg;0;1;0;4.987953;113.6134;143.2933;1.404094;103.7522;-0.001988342
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_509.jpg;0;1;0;5.016915;113.5427;143.5862;1.437892;103.7007;-0.0009530715
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_575.jpg;0;1;0;4.99536;113.4489;143.9773;1.494309;103.6279;-0.00181973
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_642.jpg;0;1;0;5.008958;113.3791;144.2699;1.492617;103.5951;-0.004231391
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_29_710.jpg;0;1;0;4.981135;113.3099;144.5612;1.420925;103.5654;-0.001372983
